index,hazard_category,product_category,hazard,product
0,biological,"meat, egg and dairy products",listeria monocytogenes,thermal processed pork meat
1,biological,"meat, egg and dairy products",escherichia coli,thermal processed pork meat
2,biological,"meat, egg and dairy products",plastic fragment,chicken breast
3,allergens,ices and desserts,cereals containing gluten and products thereof,ice cream
4,foreign bodies,"meat, egg and dairy products",plastic fragment,chicken breast
5,biological,cereals and bakery products,plastic fragment,ready to eat - cook meals
6,biological,"meat, egg and dairy products",escherichia coli,milk
7,foreign bodies,cereals and bakery products,glass fragment,ready to eat - cook meals
8,foreign bodies,"meat, egg and dairy products",plastic fragment,ready to eat - cook meals
9,biological,"meat, egg and dairy products",listeria monocytogenes,ready to eat - cook meals
10,foreign bodies,"meat, egg and dairy products",plastic fragment,ready to eat - cook meals
11,biological,"meat, egg and dairy products",glass fragment,ready to eat - cook meals
12,foreign bodies,cereals and bakery products,metal fragment,ready to eat - cook meals
13,chemical,"meat, egg and dairy products",metal fragment,ready to eat - cook meals
14,biological,cereals and bakery products,metal fragment,ready to eat - cook meals
15,chemical,"meat, egg and dairy products",other,ice cream
16,allergens,cereals and bakery products,soybeans and products thereof,ready to eat - cook meals
17,biological,"meat, egg and dairy products",escherichia coli,cheese
18,biological,"meat, egg and dairy products",metal fragment,ready to eat - cook meals
19,foreign bodies,non-alcoholic beverages,other,ice cream
20,biological,"meat, egg and dairy products",listeria monocytogenes,cheese
21,allergens,cereals and bakery products,eggs and products thereof,cakes
22,foreign bodies,"meat, egg and dairy products",metal fragment,ready to eat - cook meals
23,allergens,cereals and bakery products,eggs and products thereof,cakes
24,allergens,cereals and bakery products,glass fragment,cakes
25,foreign bodies,cereals and bakery products,glass fragment,ready to eat - cook meals
26,allergens,cereals and bakery products,eggs and products thereof,cakes
27,biological,"meat, egg and dairy products",listeria monocytogenes,ham
28,allergens,cereals and bakery products,milk and products thereof,ready to eat - cook meals
29,allergens,cereals and bakery products,peanuts and products thereof,cakes
30,biological,"meat, egg and dairy products",escherichia coli,ready to eat - cook meals
31,biological,"meat, egg and dairy products",listeria monocytogenes,cheese
32,allergens,cereals and bakery products,milk and products thereof,cakes
33,chemical,non-alcoholic beverages,other,ready to eat - cook meals
34,allergens,"meat, egg and dairy products",milk and products thereof,chicken based products
35,foreign bodies,"meat, egg and dairy products",metal fragment,chicken based products
36,biological,cereals and bakery products,metal fragment,cakes
37,foreign bodies,"meat, egg and dairy products",metal fragment,ready to eat - cook meals
38,biological,"meat, egg and dairy products",metal fragment,ready to eat - cook meals
39,allergens,"meat, egg and dairy products",labelling/misdescription,ready to eat - cook meals
40,allergens,cereals and bakery products,labelling/misdescription,ready to eat - cook meals
41,foreign bodies,non-alcoholic beverages,other,cakes
42,biological,cereals and bakery products,plastic fragment,ready to eat - cook meals
43,biological,"meat, egg and dairy products",listeria monocytogenes,ready to eat - cook meals
44,foreign bodies,cereals and bakery products,glass fragment,ready to eat - cook meals
45,allergens,cereals and bakery products,milk and products thereof,ready to eat - cook meals
46,biological,"meat, egg and dairy products",listeria monocytogenes,ready to eat - cook meals
47,allergens,cereals and bakery products,labelling/misdescription,cakes
48,allergens,cereals and bakery products,eggs and products thereof,ice cream
49,foreign bodies,cereals and bakery products,metal fragment,ready to eat - cook meals
50,foreign bodies,cereals and bakery products,metal fragment,ready to eat - cook meals
51,foreign bodies,"meat, egg and dairy products",plastic fragment,ready to eat - cook meals
52,biological,"meat, egg and dairy products",escherichia coli,cheese
53,foreign bodies,cereals and bakery products,plastic fragment,cakes
54,foreign bodies,"meat, egg and dairy products",metal fragment,ready to eat - cook meals
55,allergens,cereals and bakery products,labelling/misdescription,cakes
56,allergens,cereals and bakery products,labelling/misdescription,cakes
57,biological,"meat, egg and dairy products",escherichia coli,ready to eat - cook meals
58,biological,"meat, egg and dairy products",escherichia coli,ready to eat - cook meals
59,foreign bodies,cereals and bakery products,metal fragment,cakes
60,foreign bodies,"meat, egg and dairy products",metal fragment,ready to eat - cook meals
61,biological,"meat, egg and dairy products",listeria monocytogenes,ready to eat - cook meals
62,allergens,"meat, egg and dairy products",labelling/misdescription,ready to eat - cook meals
63,biological,"nuts, nut products and seeds",salmonella,ice cream
64,biological,ices and desserts,salmonella,ice cream
65,biological,ices and desserts,escherichia coli,ice cream
66,biological,ices and desserts,salmonella,ice cream
67,biological,"nuts, nut products and seeds",salmonella,peanuts
68,biological,cereals and bakery products,escherichia coli,ready to eat - cook meals
